  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0],
  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0],
  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
];

// ---------------------------------------------------------------------------
// Parcours
// ---------------------------------------------------------------------------
// mmin[k] : nombre minimum d'UE optionnelles à suivre dans le parcours k
mmin = [7, 3];

// mand[j][k] : 1 si l'UE j est obligatoire dans le parcours k
mand = [
  [0, 0],
  [0, 0],
  [0, 1],
  [0, 0],
  [0, 1],
  [0, 0],
  [0, 0],
  [0, 1],
  [0, 1],
  [0, 0],
  [0, 0],
  [0, 0],
  [0, 0],
  [0, 0],
  [0, 0],
  [0, 0],
  [0, 0],
  [0, 0],
];

// ---------------------------------------------------------------------------
// Étudiants
// ---------------------------------------------------------------------------
// mmax[i] : nombre maximum d'UE souhaité par l'étudiant i
mmax = [8, 8, 7, 8, 9, 8, 8, 7, 8, 8, 7, 9, 8, 7, 9, 8, 9, 9, 9, 8, 7, 9, 9, 8, 8, 7, 8, 9, 8, 7, 7, 8, 9, 9, 7, 9, 8, 8, 9, 8, 8, 8, 9, 8, 7, 7, 8, 9, 9, 7, 7, 9, 8, 8, 7, 7, 8, 7, 8, 8, 9, 9, 8, 8, 8, 7, 8, 9, 9, 9, 7, 8, 8, 9, 7];

// parc[i] : parcours de l'étudiant i (1=Informatique, 2=IA)
parc = [1, 2, 1, 2, 1, 1, 2, 1, 2, 1, 2, 1, 1, 2, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 1, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 2, 1, 2, 1, 2, 1];

// r[i][j] : rang de l'UE j pour l'étudiant i
r = [
  [18.0, 6.0, 11.0, 10.0, 7.0, 4.0, 12.0, 14.0, 17.0, 1.0, 9.0, 16.0, 15.0, 3.0, 2.0, 8.0, 5.0, 13.0],
  [18.0, 11.0, 4.0, 7.0, 3.0, 13.0, 10.0, 2.0, 1.0, 6.0, 9.0, 16.0, 17.0, 14.0, 15.0, 8.0, 12.0, 5.0],
  [15.0, 2.0, 4.0, 9.0, 7.0, 8.0, 14.0, 13.0, 12.0, 6.0, 3.0, 16.0, 18.0, 10.0, 11.0, 1.0, 5.0, 17.0],
  [15.0, 9.0, 4.0, 5.0, 3.0, 14.0, 12.0, 2.0, 1.0, 7.0, 10.0, 13.0, 16.0, 11.0, 18.0, 6.0, 17.0, 8.0],
  [18.0, 2.0, 8.0, 5.0, 11.0, 10.0, 15.0, 17.0, 14.0, 9.0, 6.0, 7.0, 16.0, 12.0, 1.0, 4.0, 3.0, 13.0],
  [18.0, 2.0, 1.0, 5.0, 8.0, 10.0, 17.0, 11.0, 15.0, 4.0, 12.0, 16.0, 14.0, 6.0, 13.0, 3.0, 7.0, 9.0],
  [15.0, 10.0, 4.0, 5.0, 3.0, 14.0, 9.0, 2.0, 1.0, 6.0, 13.0, 11.0, 18.0, 17.0, 16.0, 8.0, 12.0, 7.0],
  [18.0, 7.0, 1.0, 14.0, 3.0, 4.0, 16.0, 8.0, 17.0, 5.0, 13.0, 12.0, 15.0, 9.0, 2.0, 10.0, 11.0, 6.0],
  [18.0, 10.0, 4.0, 5.0, 3.0, 13.0, 15.0, 2.0, 1.0, 8.0, 12.0, 11.0, 16.0, 9.0, 17.0, 6.0, 14.0, 7.0],
  [18.0, 1.0, 14.0, 12.0, 11.0, 10.0, 16.0, 7.0, 13.0, 4.0, 6.0, 17.0, 15.0, 2.0, 9.0, 3.0, 8.0, 5.0],
  [16.0, 11.0, 4.0, 5.0, 3.0, 12.0, 15.0, 2.0, 1.0, 7.0, 9.0, 13.0, 14.0, 8.0, 17.0, 10.0, 18.0, 6.0],
  [18.0, 1.0, 15.0, 10.0, 3.0, 2.0, 17.0, 12.0, 13.0, 9.0, 7.0, 14.0, 16.0, 6.0, 8.0, 5.0, 4.0, 11.0],
  [18.0, 1.0, 12.0, 9.0, 7.0, 8.0, 17.0, 14.0, 10.0, 6.0, 3.0, 15.0, 16.0, 11.0, 5.0, 4.0, 2.0, 13.0],
  [16.0, 12.0, 4.0, 6.0, 3.0, 13.0, 11.0, 2.0, 1.0, 7.0, 15.0, 10.0, 14.0, 9.0, 18.0, 8.0, 17.0, 5.0],
  [17.0, 8.0, 10.0, 4.0, 3.0, 9.0, 18.0, 13.0, 11.0, 6.0, 2.0, 14.0, 16.0, 1.0, 5.0, 7.0, 12.0, 15.0],
  [17.0, 8.0, 4.0, 6.0, 3.0, 10.0, 12.0, 2.0, 1.0, 9.0, 15.0, 11.0, 16.0, 13.0, 18.0, 7.0, 14.0, 5.0],
  [18.0, 1.0, 12.0, 11.0, 9.0, 4.0, 15.0, 13.0, 14.0, 3.0, 10.0, 16.0, 17.0, 2.0, 6.0, 5.0, 7.0, 8.0],
  [17.0, 12.0, 4.0, 5.0, 3.0, 10.0, 15.0, 2.0, 1.0, 7.0, 9.0, 13.0, 11.0, 16.0, 18.0, 6.0, 14.0, 8.0],
  [17.0, 9.0, 10.0, 13.0, 4.0, 11.0, 16.0, 8.0, 12.0, 2.0, 5.0, 15.0, 18.0, 3.0, 6.0, 1.0, 7.0, 14.0],
  [18.0, 6.0, 11.0, 2.0, 9.0, 5.0, 16.0, 1.0, 15.0, 4.0, 8.0, 13.0, 17.0, 3.0, 12.0, 10.0, 7.0, 14.0],
  [17.0, 10.0, 4.0, 6.0, 3.0, 9.0, 13.0, 2.0, 1.0, 7.0, 14.0, 12.0, 11.0, 16.0, 18.0, 8.0, 15.0, 5.0],
  [18.0, 1.0, 6.0, 7.0, 8.0, 3.0, 12.0, 9.0, 16.0, 5.0, 10.0, 13.0, 17.0, 2.0, 14.0, 4.0, 11.0, 15.0],
  [18.0, 6.0, 10.0, 5.0, 7.0, 1.0, 14.0, 13.0, 15.0, 3.0, 4.0, 17.0, 11.0, 8.0, 12.0, 9.0, 2.0, 16.0],
  [18.0, 3.0, 8.0, 15.0, 10.0, 5.0, 16.0, 13.0, 12.0, 7.0, 6.0, 14.0, 17.0, 11.0, 1.0, 4.0, 2.0, 9.0],
  [16.0, 5.0, 13.0, 10.0, 8.0, 7.0, 15.0, 9.0, 14.0, 1.0, 6.0, 18.0, 12.0, 3.0, 11.0, 4.0, 2.0, 17.0],
  [15.0, 12.0, 4.0, 6.0, 3.0, 14.0, 9.0, 2.0, 1.0, 8.0, 13.0, 11.0, 10.0, 16.0, 18.0, 7.0, 17.0, 5.0],
  [18.0, 8.0, 4.0, 5.0, 3.0, 9.0, 13.0, 2.0, 1.0, 7.0, 16.0, 15.0, 14.0, 11.0, 17.0, 10.0, 12.0, 6.0],
  [17.0, 9.0, 4.0, 7.0, 3.0, 12.0, 10.0, 2.0, 1.0, 8.0, 15.0, 13.0, 14.0, 11.0, 18.0, 6.0, 16.0, 5.0],
  [18.0, 12.0, 4.0, 8.0, 3.0, 14.0, 9.0, 2.0, 1.0, 7.0, 13.0, 15.0, 16.0, 10.0, 17.0, 6.0, 11.0, 5.0],
  [15.0, 10.0, 4.0, 6.0, 3.0, 16.0, 13.0, 2.0, 1.0, 7.0, 9.0, 11.0, 12.0, 18.0, 17.0, 8.0, 14.0, 5.0],
  [18.0, 2.0, 16.0, 12.0, 4.0, 6.0, 9.0, 11.0, 14.0, 10.0, 7.0, 15.0, 17.0, 1.0, 8.0, 5.0, 3.0, 13.0],
  [18.0, 3.0, 6.0, 13.0, 14.0, 10.0, 15.0, 9.0, 7.0, 8.0, 11.0, 16.0, 17.0, 5.0, 2.0, 4.0, 1.0, 12.0],
  [18.0, 4.0, 6.0, 9.0, 12.0, 3.0, 16.0, 14.0, 11.0, 15.0, 1.0, 10.0, 17.0, 7.0, 13.0, 2.0, 5.0, 8.0],
  [18.0, 1.0, 13.0, 4.0, 8.0, 6.0, 10.0, 15.0, 11.0, 5.0, 9.0, 16.0, 17.0, 3.0, 14.0, 2.0, 7.0, 12.0],
  [18.0, 1.0, 11.0, 13.0, 9.0, 3.0, 17.0, 12.0, 16.0, 14.0, 7.0, 15.0, 10.0, 2.0, 5.0, 4.0, 6.0, 8.0],
  [14.0, 10.0, 4.0, 5.0, 3.0, 15.0, 18.0, 2.0, 1.0, 7.0, 9.0, 11.0, 12.0, 13.0, 17.0, 6.0, 16.0, 8.0],
  [11.0, 9.0, 4.0, 5.0, 3.0, 15.0, 13.0, 2.0, 1.0, 7.0, 12.0, 10.0, 17.0, 16.0, 18.0, 6.0, 14.0, 8.0],
  [13.0, 10.0, 5.0, 16.0, 11.0, 8.0, 18.0, 15.0, 9.0, 4.0, 2.0, 14.0, 17.0, 3.0, 7.0, 1.0, 6.0, 12.0],
  [18.0, 4.0, 2.0, 8.0, 7.0, 6.0, 15.0, 10.0, 12.0, 5.0, 14.0, 17.0, 16.0, 1.0, 11.0, 3.0, 9.0, 13.0],
  [17.0, 3.0, 8.0, 13.0, 12.0, 4.0, 14.0, 16.0, 5.0, 10.0, 7.0, 18.0, 15.0, 9.0, 2.0, 6.0, 1.0, 11.0],
  [16.0, 7.0, 5.0, 12.0, 8.0, 11.0, 18.0, 10.0, 13.0, 1.0, 2.0, 15.0, 17.0, 6.0, 4.0, 3.0, 9.0, 14.0],
  [16.0, 10.0, 2.0, 5.0, 9.0, 14.0, 18.0, 13.0, 12.0, 11.0, 6.0, 15.0, 17.0, 7.0, 3.0, 1.0, 4.0, 8.0],
  [18.0, 5.0, 2.0, 12.0, 15.0, 1.0, 14.0, 11.0, 10.0, 8.0, 9.0, 17.0, 13.0, 3.0, 7.0, 6.0, 4.0, 16.0],
  [12.0, 9.0, 4.0, 5.0, 3.0, 10.0, 11.0, 2.0, 1.0, 7.0, 15.0, 13.0, 17.0, 16.0, 18.0, 6.0, 14.0, 8.0],
  [18.0, 15.0, 4.0, 5.0, 3.0, 12.0, 14.0, 2.0, 1.0, 7.0, 10.0, 9.0, 16.0, 13.0, 17.0, 8.0, 11.0, 6.0],
  [18.0, 7.0, 8.0, 1.0, 9.0, 2.0, 16.0, 12.0, 11.0, 3.0, 13.0, 15.0, 17.0, 5.0, 10.0, 6.0, 4.0, 14.0],
  [18.0, 1.0, 2.0, 9.0, 6.0, 3.0, 16.0, 14.0, 8.0, 4.0, 13.0, 10.0, 15.0, 5.0, 11.0, 7.0, 12.0, 17.0],
  [18.0, 1.0, 4.0, 12.0, 8.0, 2.0, 17.0, 9.0, 11.0, 13.0, 14.0, 15.0, 16.0, 7.0, 6.0, 5.0, 3.0, 10.0],
  [12.0, 9.0, 4.0, 5.0, 3.0, 11.0, 10.0, 2.0, 1.0, 8.0, 13.0, 16.0, 17.0, 14.0, 18.0, 7.0, 15.0, 6.0],
  [18.0, 1.0, 2.0, 8.0, 3.0, 10.0, 12.0, 7.0, 16.0, 9.0, 6.0, 14.0, 17.0, 11.0, 4.0, 5.0, 15.0, 13.0],
  [18.0, 4.0, 3.0, 1.0, 8.0, 12.0, 17.0, 13.0, 10.0, 9.0, 6.0, 16.0, 14.0, 15.0, 11.0, 5.0, 2.0, 7.0],
  [12.0, 11.0, 4.0, 5.0, 3.0, 14.0, 10.0, 2.0, 1.0, 8.0, 16.0, 18.0, 9.0, 13.0, 17.0, 6.0, 15.0, 7.0],
  [18.0, 10.0, 4.0, 5.0, 3.0, 9.0, 15.0, 2.0, 1.0, 6.0, 11.0, 16.0, 17.0, 13.0, 14.0, 7.0, 12.0, 8.0],
  [18.0, 9.0, 5.0, 10.0, 7.0, 2.0, 17.0, 16.0, 15.0, 8.0, 1.0, 14.0, 13.0, 4.0, 12.0, 3.0, 6.0, 11.0],
  [18.0, 8.0, 4.0, 7.0, 3.0, 12.0, 14.0, 2.0, 1.0, 9.0, 11.0, 15.0, 13.0, 10.0, 17.0, 6.0, 16.0, 5.0],
  [12.0, 9.0, 4.0, 7.0, 3.0, 13.0, 16.0, 2.0, 1.0, 5.0, 11.0, 10.0, 17.0, 15.0, 18.0, 6.0, 14.0, 8.0],
  [17.0, 9.0, 13.0, 15.0, 6.0, 2.0, 18.0, 12.0, 11.0, 4.0, 8.0, 16.0, 14.0, 5.0, 3.0, 1.0, 10.0, 7.0],
  [17.0, 3.0, 14.0, 9.0, 10.0, 4.0, 15.0, 8.0, 12.0, 5.0, 6.0, 13.0, 18.0, 1.0, 11.0, 7.0, 2.0, 16.0],
  [18.0, 10.0, 4.0, 5.0, 3.0, 9.0, 16.0, 2.0, 1.0, 7.0, 12.0, 11.0, 14.0, 13.0, 15.0, 8.0, 17.0, 6.0],
  [16.0, 6.0, 9.0, 13.0, 4.0, 11.0, 18.0, 12.0, 14.0, 5.0, 2.0, 15.0, 17.0, 8.0, 10.0, 1.0, 3.0, 7.0],
  [18.0, 2.0, 7.0, 17.0, 11.0, 5.0, 13.0, 12.0, 14.0, 1.0, 9.0, 15.0, 16.0, 4.0, 10.0, 8.0, 3.0, 6.0],
  [18.0, 7.0, 8.0, 11.0, 6.0, 2.0, 17.0, 13.0, 10.0, 14.0, 9.0, 15.0, 16.0, 3.0, 4.0, 5.0, 1.0, 12.0],
  [17.0, 11.0, 4.0, 5.0, 3.0, 9.0, 15.0, 2.0, 1.0, 8.0, 12.0, 10.0, 13.0, 16.0, 18.0, 6.0, 14.0, 7.0],
  [17.0, 9.0, 4.0, 6.0, 3.0, 11.0, 14.0, 2.0, 1.0, 8.0, 10.0, 15.0, 12.0, 13.0, 18.0, 5.0, 16.0, 7.0],
  [18.0, 3.0, 11.0, 1.0, 2.0, 7.0, 15.0, 13.0, 5.0, 10.0, 9.0, 14.0, 17.0, 6.0, 16.0, 4.0, 8.0, 12.0],
  [15.0, 9.0, 8.0, 4.0, 2.0, 10.0, 18.0, 13.0, 14.0, 6.0, 3.0, 16.0, 17.0, 7.0, 11.0, 1.0, 5.0, 12.0],
  [18.0, 1.0, 12.0, 6.0, 13.0, 5.0, 15.0, 10.0, 17.0, 3.0, 2.0, 14.0, 16.0, 4.0, 11.0, 7.0, 8.0, 9.0],
  [16.0, 9.0, 4.0, 5.0, 3.0, 11.0, 17.0, 2.0, 1.0, 6.0, 8.0, 14.0, 13.0, 12.0, 18.0, 10.0, 15.0, 7.0],
  [18.0, 5.0, 3.0, 9.0, 1.0, 6.0, 15.0, 13.0, 14.0, 7.0, 4.0, 17.0, 16.0, 8.0, 2.0, 12.0, 10.0, 11.0],
  [17.0, 11.0, 4.0, 5.0, 3.0, 10.0, 9.0, 2.0, 1.0, 8.0, 12.0, 14.0, 13.0, 16.0, 18.0, 6.0, 15.0, 7.0],
  [15.0, 2.0, 3.0, 1.0, 5.0, 6.0, 14.0, 16.0, 8.0, 9.0, 7.0, 17.0, 18.0, 4.0, 13.0, 12.0, 10.0, 11.0],
  [14.0, 9.0, 4.0, 5.0, 3.0, 12.0, 15.0, 2.0, 1.0, 8.0, 11.0, 10.0, 17.0, 13.0, 18.0, 7.0, 16.0, 6.0],
  [18.0, 1.0, 11.0, 12.0, 16.0, 9.0, 15.0, 13.0, 10.0, 2.0, 3.0, 14.0, 17.0, 5.0, 6.0, 4.0, 8.0, 7.0],
  [14.0, 8.0, 4.0, 5.0, 3.0, 16.0, 10.0, 2.0, 1.0, 6.0, 13.0, 17.0, 11.0, 15.0, 18.0, 9.0, 12.0, 7.0],
  [17.0, 3.0, 9.0, 8.0, 5.0, 2.0, 18.0, 14.0, 13.0, 10.0, 11.0, 15.0, 16.0, 4.0, 12.0, 1.0, 6.0, 7.0],
];
